round,regime,p,sanction,expected_penalty,tender_id,honest_winner,final_winner,corrupt_candidate,corruption_attempted,corruption_accepted,award_distorted,honest_public_value,final_public_value,corruption_loss,candidate_propensity_before,candidate_propensity_after,candidate_failure_lambda
44,Pre-reform,0.1,100,10.0,68,T068_F1,T068_F2,T068_F2,True,True,True,83.87575536115797,56.52298729962502,27.35276806153295,0.9999978786890674,0.9999984090168006,0.2748697394789579
44,Pre-reform,0.1,100,10.0,69,T069_F4,T069_F1,T069_F1,True,True,True,83.82447404478492,58.610971711685565,25.213502333099356,0.9999978786890674,0.9999984090168006,0.27671342685370737
44,Pre-reform,0.1,100,10.0,70,T070_F4,T070_F2,T070_F2,True,True,True,81.1719186568669,52.77882455349933,28.393094103367567,0.9999978786890674,0.9999984090168006,0.27947895791583166
44,Pre-reform,0.1,100,10.0,71,T071_F2,T071_F3,T071_F3,True,True,True,87.00201902307406,59.26076578046397,27.741253242610085,0.9999978786890674,0.9999984090168006,0.2822444889779559
44,Pre-reform,0.1,100,10.0,72,T072_F5,T072_F3,T072_F3,True,True,True,76.8002495912313,59.75359265322109,17.046656938010216,0.9999978786890674,0.9999984090168006,0.28454909819639274
44,Pre-reform,0.1,100,10.0,73,T073_F2,T073_F4,T073_F4,True,True,True,86.91752659543593,62.72652577315213,24.191000822283797,0.9999978786890674,0.9999984090168006,0.28731462925851703
44,Pre-reform,0.1,100,10.0,74,T074_F4,T074_F1,T074_F1,True,True,True,80.19241618890013,52.28340898739836,27.909007201501765,0.9999978786890674,0.9999984090168006,0.2882364729458918
44,Pre-reform,0.1,100,10.0,75,T075_F1,T075_F3,T075_F3,True,True,True,77.07299360998073,45.46067150835689,31.61232210162384,0.9999978786890674,0.9999984090168006,0.2914629258517034
44,Pre-reform,0.1,100,10.0,76,T076_F5,T076_F2,T076_F2,True,True,True,84.07571035513448,58.957355402248375,25.1183549528861,0.9999978786890674,0.9999984090168006,0.2933066132264529
44,Pre-reform,0.1,100,10.0,77,T077_F1,T077_F5,T077_F5,True,True,True,78.43147676166859,63.86002331220316,14.57145344946543,0.9999978786890674,0.9999984090168006,0.2969939879759519
44,Pre-reform,0.1,100,10.0,78,T078_F4,T078_F5,T078_F5,True,True,True,71.97380764086361,54.17657592909216,17.797231711771452,0.9999978786890674,0.9999984090168006,0.2992985971943888
44,Pre-reform,0.1,100,10.0,79,T079_F3,T079_F1,T079_F1,True,True,True,77.97981501063293,59.28057329660037,18.69924171403256,0.9999978786890674,0.9999984090168006,0.2997595190380761
44,Pre-reform,0.1,100,10.0,80,T080_F5,T080_F4,T080_F4,True,True,True,81.6940630363882,57.104371726128534,24.589691310259667,0.9999978786890674,0.9999984090168006,0.30344689378757517
44,Pre-reform,0.1,100,10.0,81,T081_F5,T081_F1,T081_F1,True,True,True,92.16952253900672,49.750669278911936,42.418853260094785,0.9999978786890674,0.9999984090168006,0.30436873747494986
44,Pre-reform,0.1,100,10.0,82,T082_F1,T082_F4,T082_F4,True,True,True,87.52088289959397,65.80608936836333,21.71479353123064,0.9999978786890674,0.9999984090168006,0.3080561122244489
44,Pre-reform,0.1,100,10.0,83,T083_F5,T083_F3,T083_F3,True,True,True,86.04619853117536,57.8381970191416,28.20800151203376,0.9999978786890674,0.9999984090168006,0.3098997995991984
44,Pre-reform,0.1,100,10.0,84,T084_F1,T084_F2,T084_F2,True,True,True,85.43195180874571,67.66937893730497,17.76257287144074,0.9999978786890674,0.9999984090168006,0.3117434869739479
44,Pre-reform,0.1,100,10.0,85,T085_F5,T085_F1,T085_F1,True,True,True,86.74442511613815,65.24504307497892,21.499382041159222,0.9999978786890674,0.9999984090168006,0.3135871743486974
44,Pre-reform,0.1,100,10.0,86,T086_F5,T086_F4,T086_F4,True,True,True,81.33589085644677,55.611208002992,25.724682853454766,0.9999978786890674,0.9999984090168006,0.3172745490981964
44,Pre-reform,0.1,100,10.0,87,T087_F3,T087_F5,T087_F5,True,True,True,88.52972737507409,48.974103630149656,39.55562374492443,0.9999978786890674,0.9999984090168006,0.3200400801603206
44,Pre-reform,0.1,100,10.0,88,T088_F5,T088_F4,T088_F4,True,True,True,89.75340398146463,56.79086536556929,32.96253861589534,0.9999978786890674,0.9999984090168006,0.3218837675350701
44,Pre-reform,0.1,100,10.0,89,T089_F2,T089_F5,T089_F5,True,True,True,84.32445258389319,52.16062900085096,32.16382358304223,0.9999978786890674,0.9999984090168006,0.3246492985971944
44,Pre-reform,0.1,100,10.0,90,T090_F4,T090_F3,T090_F3,True,True,True,88.9125642640047,54.18021235051404,34.73235191349066,0.9999978786890674,0.9999984090168006,0.32603206412825647
44,Pre-reform,0.1,100,10.0,91,T091_F3,T091_F5,T091_F5,True,True,True,70.10849011871585,53.618498016349086,16.489992102366763,0.9999978786890674,0.9999984090168006,0.3292585170340681
44,Pre-reform,0.1,100,10.0,92,T092_F5,T092_F1,T092_F1,True,True,True,81.15009209208186,54.49107608459778,26.659016007484084,0.9999978786890674,0.9999984090168006,0.32971943887775546
44,Pre-reform,0.1,100,10.0,93,T093_F1,T093_F4,T093_F4,True,True,True,72.33538015699504,60.09672119907276,12.238658957922283,0.9999978786890674,0.9999984090168006,0.3334068136272545
44,Pre-reform,0.1,100,10.0,94,T094_F1,T094_F4,T094_F4,True,True,True,83.61057099987774,65.97971585366632,17.630855146211417,0.9999978786890674,0.9999984090168006,0.33571142284569133
44,Pre-reform,0.1,100,10.0,95,T095_F2,T095_F3,T095_F3,True,True,True,74.35884670234135,48.03752307682004,26.321323625521316,0.9999978786890674,0.9999984090168006,0.3375551102204409
44,Pre-reform,0.1,100,10.0,96,T096_F1,T096_F4,T096_F4,True,True,True,80.81455657854447,52.87067424485075,27.943882333693722,0.9999978786890674,0.9999984090168006,0.3403206412825651
44,Pre-reform,0.1,100,10.0,97,T097_F3,T097_F4,T097_F4,True,True,True,80.3645858464426,66.01100147952978,14.353584366912813,0.9999978786890674,0.9999984090168006,0.342625250501002
44,Pre-reform,0.1,100,10.0,98,T098_F3,T098_F2,T098_F2,True,True,True,97.0569540376904,53.46894149230382,43.58801254538658,0.9999978786890674,0.9999984090168006,0.3440080160320641
44,Pre-reform,0.1,100,10.0,99,T099_F5,T099_F2,T099_F2,True,True,True,92.42877120569564,49.28014373493118,43.14862747076446,0.9999978786890674,0.9999984090168006,0.346312625250501
44,Pre-reform,0.1,100,10.0,100,T100_F5,T100_F3,T100_F3,True,True,True,82.5506188741897,42.19144712959664,40.359171744593056,0.9999978786890674,0.9999984090168006,0.34907815631262523
45,Pre-reform,0.1,100,10.0,1,T001_F2,T001_F1,T001_F1,True,True,True,88.762916362191,57.88320116247661,30.879715199714397,0.9999984090168006,0.9999988067626004,0.12
45,Pre-reform,0.1,100,10.0,2,T002_F3,T002_F2,T002_F2,True,True,True,81.73763561620208,53.5699655473872,28.167670068814886,0.9999984090168006,0.9999988067626004,0.12276553106212425
45,Pre-reform,0.1,100,10.0,3,T003_F1,T003_F2,T003_F2,True,True,True,89.49521633984497,59.577016216462695,29.918200123382277,0.9999984090168006,0.9999988067626004,0.12507014028056113
45,Pre-reform,0.1,100,10.0,4,T004_F3,T004_F4,T004_F4,True,True,True,75.5013017809813,46.13256227714013,29.368739503841162,0.9999984090168006,0.9999988067626004,0.12829659318637274
45,Pre-reform,0.1,100,10.0,5,T005_F2,T005_F1,T005_F1,True,True,True,77.49109032857028,60.97032533232995,16.52076499624033,0.9999984090168006,0.9999988067626004,0.12921843687374748
45,Pre-reform,0.1,100,10.0,6,T006_F3,T006_F1,T006_F1,True,True,True,87.75677337729995,50.730245410272246,37.026527967027704,0.9999984090168006,0.9999988067626004,0.13152304609218438
45,Pre-reform,0.1,100,10.0,7,T007_F2,T007_F5,T007_F5,True,True,True,80.20158696273118,62.31373996351829,17.887846999212897,0.9999984090168006,0.9999988067626004,0.13567134268537073
45,Pre-reform,0.1,100,10.0,8,T008_F4,T008_F1,T008_F1,True,True,True,73.56125752579891,60.85417732093396,12.707080204864951,0.9999984090168006,0.9999988067626004,0.1361322645290581
45,Pre-reform,0.1,100,10.0,9,T009_F1,T009_F2,T009_F2,True,True,True,85.89408709107789,55.54466862840837,30.349418462669526,0.9999984090168006,0.9999988067626004,0.13889779559118237
45,Pre-reform,0.1,100,10.0,10,T010_F4,T010_F1,T010_F1,True,True,True,82.3318083659791,62.65714258661835,19.67466577936075,0.9999984090168006,0.9999988067626004,0.14074148296593186
45,Pre-reform,0.1,100,10.0,11,T011_F4,T011_F1,T011_F1,True,True,True,79.79573871887048,64.93733416353963,14.85840455533085,0.9999984090168006,0.9999988067626004,0.14304609218436873
45,Pre-reform,0.1,100,10.0,12,T012_F2,T012_F4,T012_F4,True,True,True,78.80343447185965,60.501099297614985,18.30233517424466,0.9999984090168006,0.9999988067626004,0.14673346693386774
45,Pre-reform,0.1,100,10.0,13,T013_F3,T013_F1,T013_F1,True,True,True,78.22727162528366,55.195710729581506,23.031560895702157,0.9999984090168006,0.9999988067626004,0.14765531062124249
45,Pre-reform,0.1,100,10.0,14,T014_F4,T014_F2,T014_F2,True,True,True,84.92883148900094,49.524869914561734,35.40396157443921,0.9999984090168006,0.9999988067626004,0.15042084168336672
45,Pre-reform,0.1,100,10.0,15,T015_F1,T015_F5,T015_F5,True,True,True,73.27854860385611,62.58268510770946,10.69586349614665,0.9999984090168006,0.9999988067626004,0.1541082164328657
45,Pre-reform,0.1,100,10.0,16,T016_F4,T016_F2,T016_F2,True,True,True,77.38859938382026,51.60182675551116,25.7867726283091,0.9999984090168006,0.9999988067626004,0.15503006012024048
45,Pre-reform,0.1,100,10.0,17,T017_F5,T017_F1,T017_F1,True,True,True,73.6656141248192,51.855596180931485,21.810017943887715,0.9999984090168006,0.9999988067626004,0.15687374749498997
45,Pre-reform,0.1,100,10.0,18,T018_F1,T018_F2,T018_F2,True,True,True,90.6470102941818,68.09006169629275,22.556948597889047,0.9999984090168006,0.9999988067626004,0.15963927855711424
45,Pre-reform,0.1,100,10.0,19,T019_F3,T019_F5,T019_F5,True,True,True,91.74920088920142,50.480872230223426,41.26832865897799,0.9999984090168006,0.9999988067626004,0.16332665330661322
45,Pre-reform,0.1,100,10.0,20,T020_F3,T020_F5,T020_F5,True,True,True,90.33874002104896,51.77009359059646,38.5686464304525,0.9999984090168006,0.9999988067626004,0.1656312625250501
45,Pre-reform,0.1,100,10.0,21,T021_F3,T021_F2,T021_F2,True,True,True,88.3302144791238,54.75145429528926,33.57876018383454,0.9999984090168006,0.9999988067626004,0.16655310621242483
45,Pre-reform,0.1,100,10.0,22,T022_F3,T022_F4,T022_F4,True,True,True,88.7545220643743,55.5577158872843,33.19680617709,0.9999984090168006,0.9999988067626004,0.16977955911823647
45,Pre-reform,0.1,100,10.0,23,T023_F2,T023_F5,T023_F5,True,True,True,83.61779799974826,57.54835712513625,26.069440874612013,0.9999984090168006,0.9999988067626004,0.1725450901803607
45,Pre-reform,0.1,100,10.0,24,T024_F3,T024_F2,T024_F2,True,True,True,77.30017923080104,56.71038121995148,20.589798010849556,0.9999984090168006,0.9999988067626004,0.17346693386773546
45,Pre-reform,0.1,100,10.0,25,T025_F2,T025_F4,T025_F4,True,True,True,80.58324784307176,56.16154053835252,24.42170730471924,0.9999984090168006,0.9999988067626004,0.1766933867735471
45,Pre-reform,0.1,100,10.0,26,T026_F4,T026_F1,T026_F1,True,True,True,76.83716658799528,67.08283785881869,9.754328729176592,0.9999984090168006,0.9999988067626004,0.17761523046092184
45,Pre-reform,0.1,100,10.0,27,T027_F2,T027_F1,T027_F1,True,True,True,80.88651234901928,47.0813938202221,33.80511852879719,0.9999984090168006,0.9999988067626004,0.1799198396793587
45,Pre-reform,0.1,100,10.0,28,T028_F2,T028_F1,T028_F1,True,True,True,80.97188066727458,57.00301406904225,23.968866598232324,0.9999984090168006,0.9999988067626004,0.1822244488977956
45,Pre-reform,0.1,100,10.0,29,T029_F1,T029_F5,T029_F5,True,True,True,80.20812797844616,62.836247225828345,17.371880752617813,0.9999984090168006,0.9999988067626004,0.18637274549098196
45,Pre-reform,0.1,100,10.0,30,T030_F3,T030_F2,T030_F2,True,True,True,79.69859522848402,53.41423725714881,26.28435797133521,0.9999984090168006,0.9999988067626004,0.1872945891783567
45,Pre-reform,0.1,100,10.0,31,T031_F1,T031_F4,T031_F4,True,True,True,88.2058389534741,57.22206692428962,30.98377202918448,0.9999984090168006,0.9999988067626004,0.1905210420841683
45,Pre-reform,0.1,100,10.0,32,T032_F3,T032_F2,T032_F2,True,True,True,74.54497069480155,61.40031811281584,13.14465258198571,0.9999984090168006,0.9999988067626004,0.19190380761523046
45,Pre-reform,0.1,100,10.0,33,T033_F2,T033_F5,T033_F5,True,True,True,77.82234670653645,54.16343798804815,23.6589087184883,0.9999984090168006,0.9999988067626004,0.19559118236472944
45,Pre-reform,0.1,100,10.0,34,T034_F1,T034_F4,T034_F4,True,True,True,84.43377593178431,60.3024550146361,24.13132091714821,0.9999984090168006,0.9999988067626004,0.19743486973947894
45,Pre-reform,0.1,100,10.0,35,T035_F4,T035_F3,T035_F3,True,True,True,77.14910653908271,49.204988290667686,27.944118248415023,0.9999984090168006,0.9999988067626004,0.19927855711422846
45,Pre-reform,0.1,100,10.0,36,T036_F2,T036_F4,T036_F4,True,True,True,81.2052119970722,67.87072232210002,13.334489674972176,0.9999984090168006,0.9999988067626004,0.2020440881763527
45,Pre-reform,0.1,100,10.0,37,T037_F2,T037_F1,T037_F1,True,True,True,72.78294210079972,43.35403248565519,29.428909615144526,0.9999984090168006,0.9999988067626004,0.20296593186372744
45,Pre-reform,0.1,100,10.0,38,T038_F1,T038_F3,T038_F3,True,True,True,83.61265952099836,57.943360216711255,25.669299304287108,0.9999984090168006,0.9999988067626004,0.20619238476953905
45,Pre-reform,0.1,100,10.0,39,T039_F3,T039_F2,T039_F2,True,True,True,77.37312652706532,46.71345824627397,30.65966828079135,0.9999984090168006,0.9999988067626004,0.20803607214428857
45,Pre-reform,0.1,100,10.0,40,T040_F1,T040_F2,T040_F2,True,True,True,78.68123050235555,59.073238424262,19.607992078093545,0.9999984090168006,0.9999988067626004,0.21034068136272543
45,Pre-reform,0.1,100,10.0,41,T041_F2,T041_F4,T041_F4,True,True,True,80.16865983424192,47.494814546757425,32.6738452874845,0.9999984090168006,0.9999988067626004,0.21356713426853707
45,Pre-reform,0.1,100,10.0,42,T042_F1,T042_F3,T042_F3,True,True,True,77.03087365812159,52.53819287624181,24.492680781879784,0.9999984090168006,0.9999988067626004,0.21541082164328657
45,Pre-reform,0.1,100,10.0,43,T043_F1,T043_F4,T043_F4,True,True,True,85.48018790746106,57.11254516957986,28.367642737881198,0.9999984090168006,0.9999988067626004,0.2181763527054108
45,Pre-reform,0.1,100,10.0,44,T044_F2,T044_F4,T044_F4,True,True,True,89.02329242818632,53.34628950279322,35.677002925393104,0.9999984090168006,0.9999988067626004,0.2204809619238477
45,Pre-reform,0.1,100,10.0,45,T045_F3,T045_F1,T045_F1,True,True,True,76.72141027919224,63.31621982850028,13.405190450691961,0.9999984090168006,0.9999988067626004,0.22140280561122244
45,Pre-reform,0.1,100,10.0,46,T046_F3,T046_F2,T046_F2,True,True,True,72.7923121312794,60.3348497684823,12.457462362797102,0.9999984090168006,0.9999988067626004,0.22416833667334668
45,Pre-reform,0.1,100,10.0,47,T047_F1,T047_F5,T047_F5,True,True,True,86.59938183477414,58.44849613281127,28.150885701962864,0.9999984090168006,0.9999988067626004,0.22785571142284566
45,Pre-reform,0.1,100,10.0,48,T048_F1,T048_F3,T048_F3,True,True,True,80.29727562802582,55.065336869440415,25.2319387585854,0.9999984090168006,0.9999988067626004,0.2292384769539078
45,Pre-reform,0.1,100,10.0,49,T049_F4,T049_F2,T049_F2,True,True,True,82.71068729135618,64.21992924569221,18.490758045663966,0.9999984090168006,0.9999988067626004,0.2310821643286573
45,Pre-reform,0.1,100,10.0,50,T050_F2,T050_F1,T050_F1,True,True,True,87.52994036725396,63.64876314541906,23.881177221834896,0.9999984090168006,0.9999988067626004,0.2329258517034068
45,Pre-reform,0.1,100,10.0,51,T051_F1,T051_F3,T051_F3,True,True,True,76.59076779951774,56.01819811553487,20.572569683982863,0.9999984090168006,0.9999988067626004,0.23615230460921843
45,Pre-reform,0.1,100,10.0,52,T052_F5,T052_F1,T052_F1,True,True,True,80.7166455004702,65.87008453852948,14.84656096194071,0.9999984090168006,0.9999988067626004,0.23753507014028055
45,Pre-reform,0.1,100,10.0,53,T053_F1,T053_F5,T053_F5,True,True,True,81.52183866401295,49.55789283317611,31.963945830836835,0.9999984090168006,0.9999988067626004,0.2416833667334669
45,Pre-reform,0.1,100,10.0,54,T054_F3,T054_F1,T054_F1,True,True,True,83.24571633639303,51.97368595340683,31.272030382986202,0.9999984090168006,0.9999988067626004,0.2421442885771543
45,Pre-reform,0.1,100,10.0,55,T055_F5,T055_F2,T055_F2,True,True,True,92.80779288328588,60.5441605794242,32.263632303861684,0.9999984090168006,0.9999988067626004,0.24490981963927855
45,Pre-reform,0.1,100,10.0,56,T056_F4,T056_F3,T056_F3,True,True,True,81.70727611952067,45.815913426753696,35.891362692766975,0.9999984090168006,0.9999988067626004,0.24767535070140279
45,Pre-reform,0.1,100,10.0,57,T057_F4,T057_F1,T057_F1,True,True,True,92.02099955674746,56.75476026950566,35.266239287241795,0.9999984090168006,0.9999988067626004,0.24905811623246493
45,Pre-reform,0.1,100,10.0,58,T058_F4,T058_F3,T058_F3,True,True,True,76.30208923616334,52.52154549695125,23.780543739212092,0.9999984090168006,0.9999988067626004,0.25228456913827657
45,Pre-reform,0.1,100,10.0,59,T059_F1,T059_F3,T059_F3,True,True,True,89.78676706960766,45.40618348159776,44.380583588009905,0.9999984090168006,0.9999988067626004,0.2545891783567134
45,Pre-reform,0.1,100,10.0,60,T060_F3,T060_F4,T060_F4,True,True,True,82.39069457984681,70.1884136367576,12.202280943089207,0.9999984090168006,0.9999988067626004,0.25735470941883765
45,Pre-reform,0.1,100,10.0,61,T061_F2,T061_F1,T061_F1,True,True,True,74.87572723905227,59.00757322599641,15.868154013055857,0.9999984090168006,0.9999988067626004,0.25827655310621245
45,Pre-reform,0.1,100,10.0,62,T062_F2,T062_F3,T062_F3,True,True,True,81.02266629407907,43.433803900943104,37.58886239313597,0.9999984090168006,0.9999988067626004,0.26150300601202403
45,Pre-reform,0.1,100,10.0,63,T063_F4,T063_F3,T063_F3,True,True,True,73.3040147643569,58.58324152113656,14.720773243220336,0.9999984090168006,0.9999988067626004,0.2638076152304609
45,Pre-reform,0.1,100,10.0,64,T064_F1,T064_F2,T064_F2,True,True,True,72.28886050715512,50.81890923534515,21.46995127180997,0.9999984090168006,0.9999988067626004,0.2656513026052104
45,Pre-reform,0.1,100,10.0,65,T065_F5,T065_F2,T065_F2,True,True,True,79.22487282621375,61.22997431103253,17.994898515181227,0.9999984090168006,0.9999988067626004,0.2679559118236473
45,Pre-reform,0.1,100,10.0,66,T066_F3,T066_F2,T066_F2,True,True,True,81.67886617493932,61.52190955855071,20.156956616388605,0.9999984090168006,0.9999988067626004,0.27026052104208415
45,Pre-reform,0.1,100,10.0,67,T067_F5,T067_F4,T067_F4,True,True,True,88.09059029276526,66.0898010119391,22.000789280826154,0.9999984090168006,0.9999988067626004,0.2734869739478958
45,Pre-reform,0.1,100,10.0,68,T068_F1,T068_F2,T068_F2,True,True,True,83.87575536115797,56.52298729962502,27.35276806153295,0.9999984090168006,0.9999988067626004,0.2748697394789579
45,Pre-reform,0.1,100,10.0,69,T069_F4,T069_F1,T069_F1,True,True,True,83.82447404478492,58.610971711685565,25.213502333099356,0.9999984090168006,0.9999988067626004,0.27671342685370737
45,Pre-reform,0.1,100,10.0,70,T070_F4,T070_F2,T070_F2,True,True,True,81.1719186568669,52.77882455349933,28.393094103367567,0.9999984090168006,0.9999988067626004,0.27947895791583166
45,Pre-reform,0.1,100,10.0,71,T071_F2,T071_F3,T071_F3,True,True,True,87.00201902307406,59.26076578046397,27.741253242610085,0.9999984090168006,0.9999988067626004,0.2822444889779559
45,Pre-reform,0.1,100,10.0,72,T072_F5,T072_F3,T072_F3,True,True,True,76.8002495912313,59.75359265322109,17.046656938010216,0.9999984090168006,0.9999988067626004,0.28454909819639274
45,Pre-reform,0.1,100,10.0,73,T073_F2,T073_F4,T073_F4,True,True,True,86.91752659543593,62.72652577315213,24.191000822283797,0.9999984090168006,0.9999988067626004,0.28731462925851703
45,Pre-reform,0.1,100,10.0,74,T074_F4,T074_F1,T074_F1,True,True,True,80.19241618890013,52.28340898739836,27.909007201501765,0.9999984090168006,0.9999988067626004,0.2882364729458918
45,Pre-reform,0.1,100,10.0,75,T075_F1,T075_F3,T075_F3,True,True,True,77.07299360998073,45.46067150835689,31.61232210162384,0.9999984090168006,0.9999988067626004,0.2914629258517034
45,Pre-reform,0.1,100,10.0,76,T076_F5,T076_F2,T076_F2,True,True,True,84.07571035513448,58.957355402248375,25.1183549528861,0.9999984090168006,0.9999988067626004,0.2933066132264529
45,Pre-reform,0.1,100,10.0,77,T077_F1,T077_F5,T077_F5,True,True,True,78.43147676166859,63.86002331220316,14.57145344946543,0.9999984090168006,0.9999988067626004,0.2969939879759519
45,Pre-reform,0.1,100,10.0,78,T078_F4,T078_F5,T078_F5,True,True,True,71.97380764086361,54.17657592909216,17.797231711771452,0.9999984090168006,0.9999988067626004,0.2992985971943888
45,Pre-reform,0.1,100,10.0,79,T079_F3,T079_F1,T079_F1,True,True,True,77.97981501063293,59.28057329660037,18.69924171403256,0.9999984090168006,0.9999988067626004,0.2997595190380761
45,Pre-reform,0.1,100,10.0,80,T080_F5,T080_F4,T080_F4,True,True,True,81.6940630363882,57.104371726128534,24.589691310259667,0.9999984090168006,0.9999988067626004,0.30344689378757517
45,Pre-reform,0.1,100,10.0,81,T081_F5,T081_F1,T081_F1,True,True,True,92.16952253900672,49.750669278911936,42.418853260094785,0.9999984090168006,0.9999988067626004,0.30436873747494986
45,Pre-reform,0.1,100,10.0,82,T082_F1,T082_F4,T082_F4,True,True,True,87.52088289959397,65.80608936836333,21.71479353123064,0.9999984090168006,0.9999988067626004,0.3080561122244489
45,Pre-reform,0.1,100,10.0,83,T083_F5,T083_F3,T083_F3,True,True,True,86.04619853117536,57.8381970191416,28.20800151203376,0.9999984090168006,0.9999988067626004,0.3098997995991984
45,Pre-reform,0.1,100,10.0,84,T084_F1,T084_F2,T084_F2,True,True,True,85.43195180874571,67.66937893730497,17.76257287144074,0.9999984090168006,0.9999988067626004,0.3117434869739479
45,Pre-reform,0.1,100,10.0,85,T085_F5,T085_F1,T085_F1,True,True,True,86.74442511613815,65.24504307497892,21.499382041159222,0.9999984090168006,0.9999988067626004,0.3135871743486974
45,Pre-reform,0.1,100,10.0,86,T086_F5,T086_F4,T086_F4,True,True,True,81.33589085644677,55.611208002992,25.724682853454766,0.9999984090168006,0.9999988067626004,0.3172745490981964
45,Pre-reform,0.1,100,10.0,87,T087_F3,T087_F5,T087_F5,True,True,True,88.52972737507409,48.974103630149656,39.55562374492443,0.9999984090168006,0.9999988067626004,0.3200400801603206
45,Pre-reform,0.1,100,10.0,88,T088_F5,T088_F4,T088_F4,True,True,True,89.75340398146463,56.79086536556929,32.96253861589534,0.9999984090168006,0.9999988067626004,0.3218837675350701
45,Pre-reform,0.1,100,10.0,89,T089_F2,T089_F5,T089_F5,True,True,True,84.32445258389319,52.16062900085096,32.16382358304223,0.9999984090168006,0.9999988067626004,0.3246492985971944
45,Pre-reform,0.1,100,10.0,90,T090_F4,T090_F3,T090_F3,True,True,True,88.9125642640047,54.18021235051404,34.73235191349066,0.9999984090168006,0.9999988067626004,0.32603206412825647
45,Pre-reform,0.1,100,10.0,91,T091_F3,T091_F5,T091_F5,True,True,True,70.10849011871585,53.618498016349086,16.489992102366763,0.9999984090168006,0.9999988067626004,0.3292585170340681
45,Pre-reform,0.1,100,10.0,92,T092_F5,T092_F1,T092_F1,True,True,True,81.15009209208186,54.49107608459778,26.659016007484084,0.9999984090168006,0.9999988067626004,0.32971943887775546
45,Pre-reform,0.1,100,10.0,93,T093_F1,T093_F4,T093_F4,True,True,True,72.33538015699504,60.09672119907276,12.238658957922283,0.9999984090168006,0.9999988067626004,0.3334068136272545
45,Pre-reform,0.1,100,10.0,94,T094_F1,T094_F4,T094_F4,True,True,True,83.61057099987774,65.97971585366632,17.630855146211417,0.9999984090168006,0.9999988067626004,0.33571142284569133
45,Pre-reform,0.1,100,10.0,95,T095_F2,T095_F3,T095_F3,True,True,True,74.35884670234135,48.03752307682004,26.321323625521316,0.9999984090168006,0.9999988067626004,0.3375551102204409
45,Pre-reform,0.1,100,10.0,96,T096_F1,T096_F4,T096_F4,True,True,True,80.81455657854447,52.87067424485075,27.943882333693722,0.9999984090168006,0.9999988067626004,0.3403206412825651
45,Pre-reform,0.1,100,10.0,97,T097_F3,T097_F4,T097_F4,True,True,True,80.3645858464426,66.01100147952978,14.353584366912813,0.9999984090168006,0.9999988067626004,0.342625250501002
45,Pre-reform,0.1,100,10.0,98,T098_F3,T098_F2,T098_F2,True,True,True,97.0569540376904,53.46894149230382,43.58801254538658,0.9999984090168006,0.9999988067626004,0.3440080160320641
45,Pre-reform,0.1,100,10.0,99,T099_F5,T099_F2,T099_F2,True,True,True,92.42877120569564,49.28014373493118,43.14862747076446,0.9999984090168006,0.9999988067626004,0.346312625250501
45,Pre-reform,0.1,100,10.0,100,T100_F5,T100_F3,T100_F3,True,True,True,82.5506188741897,42.19144712959664,40.359171744593056,0.9999984090168006,0.9999988067626004,0.34907815631262523
46,Pre-reform,0.1,100,10.0,1,T001_F2,T001_F1,T001_F1,True,True,True,88.762916362191,57.88320116247661,30.879715199714397,0.9999988067626004,0.9999991050719503,0.12
46,Pre-reform,0.1,100,10.0,2,T002_F3,T002_F2,T002_F2,True,True,True,81.73763561620208,53.5699655473872,28.167670068814886,0.9999988067626004,0.9999991050719503,0.12276553106212425
46,Pre-reform,0.1,100,10.0,3,T003_F1,T003_F2,T003_F2,True,True,True,89.49521633984497,59.577016216462695,29.918200123382277,0.9999988067626004,0.9999991050719503,0.12507014028056113
46,Pre-reform,0.1,100,10.0,4,T004_F3,T004_F4,T004_F4,True,True,True,75.5013017809813,46.13256227714013,29.368739503841162,0.9999988067626004,0.9999991050719503,0.12829659318637274
46,Pre-reform,0.1,100,10.0,5,T005_F2,T005_F1,T005_F1,True,True,True,77.49109032857028,60.97032533232995,16.52076499624033,0.9999988067626004,0.9999991050719503,0.12921843687374748
46,Pre-reform,0.1,100,10.0,6,T006_F3,T006_F1,T006_F1,True,True,True,87.75677337729995,50.730245410272246,37.026527967027704,0.9999988067626004,0.9999991050719503,0.13152304609218438
46,Pre-reform,0.1,100,10.0,7,T007_F2,T007_F5,T007_F5,True,True,True,80.20158696273118,62.31373996351829,17.887846999212897,0.9999988067626004,0.9999991050719503,0.13567134268537073
46,Pre-reform,0.1,100,10.0,8,T008_F4,T008_F1,T008_F1,True,True,True,73.56125752579891,60.85417732093396,12.707080204864951,0.9999988067626004,0.9999991050719503,0.1361322645290581
46,Pre-reform,0.1,100,10.0,9,T009_F1,T009_F2,T009_F2,True,True,True,85.89408709107789,55.54466862840837,30.349418462669526,0.9999988067626004,0.9999991050719503,0.13889779559118237
46,Pre-reform,0.1,100,10.0,10,T010_F4,T010_F1,T010_F1,True,True,True,82.3318083659791,62.65714258661835,19.67466577936075,0.9999988067626004,0.9999991050719503,0.14074148296593186
46,Pre-reform,0.1,100,10.0,11,T011_F4,T011_F1,T011_F1,True,True,True,79.79573871887048,64.93733416353963,14.85840455533085,0.9999988067626004,0.9999991050719503,0.14304609218436873
