p,sanction,expected_penalty,official_accept_payoff,official_prefers_accept,firms_willing_to_bribe,corruption_attempts,accepted_bribes,distorted_awards,honest_public_value,final_public_value,corruption_loss,loss_percentage,detection_cost,sanction_cost,institutional_cost,net_public_value
0.1,300,30.0,-10.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,150.0,160.0,8037.046436923185
0.1,325,32.5,-12.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,162.5,172.5,8024.546436923185
0.1,350,35.0,-15.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,175.0,185.0,8012.046436923185
0.1,375,37.5,-17.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,187.5,197.5,7999.546436923185
0.1,400,40.0,-20.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,200.0,210.0,7987.046436923185
0.1,425,42.5,-22.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,212.5,222.5,7974.546436923185
0.1,450,45.0,-25.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,225.0,235.0,7962.046436923185
0.1,475,47.5,-27.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,237.5,247.5,7949.546436923185
0.1,500,50.0,-30.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,250.0,260.0,7937.046436923185
0.1,525,52.5,-32.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,262.5,272.5,7924.546436923185
0.1,550,55.0,-35.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,275.0,285.0,7912.046436923185
0.1,575,57.5,-37.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,287.5,297.5,7899.546436923185
0.1,600,60.0,-40.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,300.0,310.0,7887.046436923185
0.1,625,62.5,-42.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,312.5,322.5,7874.546436923185
0.1,650,65.0,-45.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,325.0,335.0,7862.046436923185
0.1,675,67.5,-47.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,337.5,347.5,7849.546436923185
0.1,700,70.0,-50.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,350.0,360.0,7837.046436923185
0.1,725,72.5,-52.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,362.5,372.5,7824.546436923185
0.1,750,75.0,-55.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,375.0,385.0,7812.046436923185
0.1,775,77.5,-57.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,387.5,397.5,7799.546436923185
0.1,800,80.0,-60.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,400.0,410.0,7787.046436923185
0.1,825,82.5,-62.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,412.5,422.5,7774.546436923185
0.1,850,85.0,-65.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,425.0,435.0,7762.046436923185
0.1,875,87.5,-67.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,437.5,447.5,7749.546436923185
0.1,900,90.0,-70.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,450.0,460.0,7737.046436923185
0.1,925,92.5,-72.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,462.5,472.5,7724.546436923185
0.1,950,95.0,-75.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,475.0,485.0,7712.046436923185
0.1,975,97.5,-77.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,487.5,497.5,7699.546436923185
0.1,1000,100.0,-80.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,500.0,510.0,7687.046436923185
0.1,1025,102.5,-82.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,512.5,522.5,7674.546436923185
0.1,1050,105.0,-85.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,525.0,535.0,7662.046436923185
0.1,1075,107.5,-87.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,537.5,547.5,7649.546436923185
0.1,1100,110.0,-90.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,550.0,560.0,7637.046436923185
0.1,1125,112.5,-92.5,False,477,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,562.5,572.5,7624.546436923185
0.1,1150,115.0,-95.0,False,464,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,575.0,585.0,7612.046436923185
0.1,1175,117.5,-97.5,False,430,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,587.5,597.5,7599.546436923185
0.1,1200,120.0,-100.0,False,406,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,600.0,610.0,7587.046436923185
0.1,1225,122.5,-102.5,False,385,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,612.5,622.5,7574.546436923185
0.1,1250,125.0,-105.0,False,362,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,625.0,635.0,7562.046436923185
0.1,1275,127.5,-107.5,False,341,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,637.5,647.5,7549.546436923185
0.1,1300,130.0,-110.0,False,321,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,650.0,660.0,7537.046436923185
0.1,1325,132.5,-112.5,False,306,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,662.5,672.5,7524.546436923185
0.1,1350,135.0,-115.0,False,291,99,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,675.0,685.0,7512.046436923185
0.1,1375,137.5,-117.5,False,271,99,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,687.5,697.5,7499.546436923185
0.1,1400,140.0,-120.0,False,244,97,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,700.0,710.0,7487.046436923185
0.1,1425,142.5,-122.5,False,230,94,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,712.5,722.5,7474.546436923185
0.1,1450,145.0,-125.0,False,202,90,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,725.0,735.0,7462.046436923185
0.1,1475,147.5,-127.5,False,186,90,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,737.5,747.5,7449.546436923185
0.1,1500,150.0,-130.0,False,160,86,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,750.0,760.0,7437.046436923185
0.1,1525,152.5,-132.5,False,146,84,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,762.5,772.5,7424.546436923185
0.1,1550,155.0,-135.0,False,123,79,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,775.0,785.0,7412.046436923185
0.1,1575,157.5,-137.5,False,93,68,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,787.5,797.5,7399.546436923185
0.1,1600,160.0,-140.0,False,79,60,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,800.0,810.0,7387.046436923185
0.1,1625,162.5,-142.5,False,60,49,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,812.5,822.5,7374.546436923185
0.1,1650,165.0,-145.0,False,40,35,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,825.0,835.0,7362.046436923185
0.1,1675,167.5,-147.5,False,23,22,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,837.5,847.5,7349.546436923185
0.1,1700,170.0,-150.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,850.0,860.0,7337.046436923185
0.1,1725,172.5,-152.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,862.5,872.5,7324.546436923185
0.1,1750,175.0,-155.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,875.0,885.0,7312.046436923185
0.1,1775,177.5,-157.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,887.5,897.5,7299.546436923185
0.1,1800,180.0,-160.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,900.0,910.0,7287.046436923185
0.1,1825,182.5,-162.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,912.5,922.5,7274.546436923185
0.1,1850,185.0,-165.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,925.0,935.0,7262.046436923185
0.1,1875,187.5,-167.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,937.5,947.5,7249.546436923185
0.1,1900,190.0,-170.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,950.0,960.0,7237.046436923185
0.1,1925,192.5,-172.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,962.5,972.5,7224.546436923185
0.1,1950,195.0,-175.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,975.0,985.0,7212.046436923185
0.1,1975,197.5,-177.5,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,987.5,997.5,7199.546436923185
0.1,2000,200.0,-180.0,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,1000.0,1010.0,7187.046436923185
0.15,0,0.0,20.0,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,0.0,22.5,5631.378725891113
0.15,25,3.75,16.25,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,12.5,35.0,5618.878725891113
0.15,50,7.500000000000001,12.5,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,25.0,47.5,5606.378725891113
0.15,75,11.250000000000002,8.749999999999998,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,37.5,60.0,5593.878725891113
0.15,100,15.000000000000002,4.999999999999998,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,50.0,72.5,5581.378725891113
0.15,125,18.750000000000004,1.2499999999999964,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,22.5,62.5,85.0,5568.878725891113
0.15,150,22.500000000000004,-2.5000000000000036,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,75.0,97.5,8099.546436923185
0.15,175,26.250000000000004,-6.2500000000000036,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,87.5,110.0,8087.046436923185
0.15,200,30.000000000000004,-10.000000000000004,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,100.0,122.5,8074.546436923185
0.15,225,33.75000000000001,-13.750000000000009,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,112.5,135.0,8062.046436923185
0.15,250,37.50000000000001,-17.500000000000007,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,125.0,147.5,8049.546436923185
0.15,275,41.25000000000001,-21.250000000000007,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,137.5,160.0,8037.046436923185
0.15,300,45.00000000000001,-25.000000000000007,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,150.0,172.5,8024.546436923185
0.15,325,48.75000000000001,-28.750000000000007,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,162.5,185.0,8012.046436923185
0.15,350,52.50000000000001,-32.50000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,175.0,197.5,7999.546436923185
0.15,375,56.25000000000001,-36.25000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,187.5,210.0,7987.046436923185
0.15,400,60.00000000000001,-40.00000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,200.0,222.5,7974.546436923185
0.15,425,63.75000000000001,-43.75000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,212.5,235.0,7962.046436923185
0.15,450,67.50000000000001,-47.500000000000014,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,225.0,247.5,7949.546436923185
0.15,475,71.25000000000001,-51.250000000000014,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,237.5,260.0,7937.046436923185
0.15,500,75.00000000000001,-55.000000000000014,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,250.0,272.5,7924.546436923185
0.15,525,78.75000000000001,-58.750000000000014,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,262.5,285.0,7912.046436923185
0.15,550,82.50000000000001,-62.500000000000014,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,275.0,297.5,7899.546436923185
0.15,575,86.25000000000001,-66.25000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,287.5,310.0,7887.046436923185
0.15,600,90.00000000000001,-70.00000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,300.0,322.5,7874.546436923185
0.15,625,93.75,-73.75000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,312.5,335.0,7862.046436923185
0.15,650,97.5,-77.50000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,325.0,347.5,7849.546436923185
0.15,675,101.25,-81.25000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,337.5,360.0,7837.046436923185
0.15,700,105.0,-85.00000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,350.0,372.5,7824.546436923185
0.15,725,108.75,-88.75000000000001,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,362.5,385.0,7812.046436923185
0.15,750,112.5,-92.5,False,477,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,375.0,397.5,7799.546436923185
0.15,775,116.25,-96.25,False,449,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,387.5,410.0,7787.046436923185
0.15,800,120.0,-100.0,False,406,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,400.0,422.5,7774.546436923185
0.15,825,123.75,-103.75,False,374,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,412.5,435.0,7762.046436923185
0.15,850,127.5,-107.5,False,341,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,425.0,447.5,7749.546436923185
0.15,875,131.25000000000003,-111.25000000000004,False,313,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,437.5,460.0,7737.046436923185
0.15,900,135.00000000000003,-115.00000000000004,False,291,99,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,450.0,472.5,7724.546436923185
0.15,925,138.75000000000003,-118.75000000000004,False,254,99,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,462.5,485.0,7712.046436923185
0.15,950,142.50000000000003,-122.50000000000004,False,230,94,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,475.0,497.5,7699.546436923185
0.15,975,146.25000000000003,-126.25000000000004,False,196,90,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,487.5,510.0,7687.046436923185
0.15,1000,150.00000000000003,-130.00000000000003,False,160,86,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,500.0,522.5,7674.546436923185
0.15,1025,153.75000000000003,-133.75000000000003,False,139,82,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,512.5,535.0,7662.046436923185
0.15,1050,157.50000000000003,-137.50000000000003,False,93,68,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,525.0,547.5,7649.546436923185
0.15,1075,161.25000000000003,-141.25000000000003,False,72,57,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,537.5,560.0,7637.046436923185
0.15,1100,165.00000000000003,-145.00000000000003,False,40,35,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,550.0,572.5,7624.546436923185
0.15,1125,168.75000000000003,-148.75000000000003,False,15,15,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,562.5,585.0,7612.046436923185
0.15,1150,172.50000000000003,-152.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,575.0,597.5,7599.546436923185
0.15,1175,176.25000000000003,-156.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,587.5,610.0,7587.046436923185
0.15,1200,180.00000000000003,-160.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,600.0,622.5,7574.546436923185
0.15,1225,183.75000000000003,-163.75000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,612.5,635.0,7562.046436923185
0.15,1250,187.50000000000003,-167.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,625.0,647.5,7549.546436923185
0.15,1275,191.25000000000003,-171.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,637.5,660.0,7537.046436923185
0.15,1300,195.00000000000003,-175.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,650.0,672.5,7524.546436923185
0.15,1325,198.75000000000003,-178.75000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,662.5,685.0,7512.046436923185
0.15,1350,202.50000000000003,-182.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,675.0,697.5,7499.546436923185
0.15,1375,206.25000000000003,-186.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,687.5,710.0,7487.046436923185
0.15,1400,210.00000000000003,-190.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,700.0,722.5,7474.546436923185
0.15,1425,213.75000000000003,-193.75000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,712.5,735.0,7462.046436923185
0.15,1450,217.50000000000003,-197.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,725.0,747.5,7449.546436923185
0.15,1475,221.25000000000003,-201.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,737.5,760.0,7437.046436923185
0.15,1500,225.00000000000003,-205.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,750.0,772.5,7424.546436923185
0.15,1525,228.75000000000003,-208.75000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,762.5,785.0,7412.046436923185
0.15,1550,232.50000000000003,-212.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,775.0,797.5,7399.546436923185
0.15,1575,236.25000000000003,-216.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,787.5,810.0,7387.046436923185
0.15,1600,240.00000000000003,-220.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,800.0,822.5,7374.546436923185
0.15,1625,243.75000000000003,-223.75000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,812.5,835.0,7362.046436923185
0.15,1650,247.50000000000003,-227.50000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,825.0,847.5,7349.546436923185
0.15,1675,251.25000000000003,-231.25000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,837.5,860.0,7337.046436923185
0.15,1700,255.00000000000003,-235.00000000000003,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,850.0,872.5,7324.546436923185
0.15,1725,258.75000000000006,-238.75000000000009,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,862.5,885.0,7312.046436923185
0.15,1750,262.50000000000006,-242.50000000000009,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,875.0,897.5,7299.546436923185
0.15,1775,266.25000000000006,-246.25000000000009,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,887.5,910.0,7287.046436923185
0.15,1800,270.00000000000006,-250.00000000000009,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,900.0,922.5,7274.546436923185
0.15,1825,273.75000000000006,-253.75000000000009,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,912.5,935.0,7262.046436923185
0.15,1850,277.50000000000006,-257.50000000000006,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,925.0,947.5,7249.546436923185
0.15,1875,281.25000000000006,-261.25000000000006,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,937.5,960.0,7237.046436923185
0.15,1900,285.00000000000006,-265.00000000000006,False,0,0,0,0,8197.046436923185,8197.046436923185,0.0,0.0,22.5,950.0,972.5,7224.546436923185
